dataset,labeled_cases,run_id,case_metrics_file,source_path
LA,4,seed2021,LA_4_seed2021_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/LA/4_labeled_std_seed2021/vnet_predictions_ema/case_metrics_ema.csv
LA,4,seed2022,LA_4_seed2022_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/LA/4_labeled_std_seed2022/vnet_predictions_ema/case_metrics_ema.csv
LA,4,seed2023,LA_4_seed2023_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/LA/4_labeled_std_seed2023/vnet_predictions_ema/case_metrics_ema.csv
LA,8,seed2021,LA_8_seed2021_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/LA/8_labeled_r15_la10_gpu1_seed2021/vnet_predictions_ema/case_metrics_ema.csv
LA,8,seed2023,LA_8_seed2023_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/LA/8_labeled_r15_la10_gpu1_seed2023/vnet_predictions_ema/case_metrics_ema.csv
LA,8,seed2022,LA_8_seed2022_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/LA/8_labeled_std_seed2022/vnet_predictions_ema/case_metrics_ema.csv
Pancreas-NIH,6,seed2021,Pancreas-NIH_6_seed2021_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/Pancreas/6_labeled_std_seed2021/vnet_predictions_ema/case_metrics_ema.csv
Pancreas-NIH,6,seed2022,Pancreas-NIH_6_seed2022_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/Pancreas/6_labeled_std_seed2022/vnet_predictions_ema/case_metrics_ema.csv
Pancreas-NIH,6,seed2023,Pancreas-NIH_6_seed2023_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/Pancreas/6_labeled_std_seed2023/vnet_predictions_ema/case_metrics_ema.csv
Pancreas-NIH,12,seed2021,Pancreas-NIH_12_seed2021_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/Pancreas/12_labeled_std_seed2021/vnet_predictions_ema/case_metrics_ema.csv
Pancreas-NIH,12,seed2022,Pancreas-NIH_12_seed2022_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/Pancreas/12_labeled_std_seed2022/vnet_predictions_ema/case_metrics_ema.csv
Pancreas-NIH,12,seed2023,Pancreas-NIH_12_seed2023_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/Pancreas/12_labeled_std_seed2023/vnet_predictions_ema/case_metrics_ema.csv
PROMISE12,4,seed2021,PROMISE12_4_seed2021_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/Prostate/4_labeled_r15_prostate10_gpu1_seed2021/unet_predictions_ema/case_metrics_ema.csv
PROMISE12,4,seed2023,PROMISE12_4_seed2023_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/Prostate/4_labeled_r15_prostate10_gpu1_seed2023_rerun/unet_predictions_ema/case_metrics_ema.csv
PROMISE12,4,seed2022,PROMISE12_4_seed2022_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/PROMISE12_4L/case_metrics_ours.csv
PROMISE12,7,seed2021,PROMISE12_7_seed2021_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/Prostate/7_labeled_std_seed2021/unet_predictions_ema/case_metrics_ema.csv
PROMISE12,7,seed2022,PROMISE12_7_seed2022_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/Prostate/7_labeled_std_seed2022/unet_predictions_ema/case_metrics_ema.csv
PROMISE12,7,seed2023,PROMISE12_7_seed2023_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/Prostate/7_labeled_std_seed2023/unet_predictions_ema/case_metrics_ema.csv
ACDC,3,seed2021,ACDC_3_seed2021_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/ACDC/3_labeled_std_seed2021/unet_predictions_ema/case_metrics_ema.csv
ACDC,3,seed2022,ACDC_3_seed2022_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/ACDC/3_labeled_std_seed2022/unet_predictions_ema/case_metrics_ema.csv
ACDC,3,seed2023,ACDC_3_seed2023_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/ACDC/3_labeled_std_seed2023/unet_predictions_ema/case_metrics_ema.csv
ACDC,7,seed2021,ACDC_7_seed2021_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/ACDC/7_labeled_std_seed2021/unet_predictions_ema/case_metrics_ema.csv
ACDC,7,seed2022,ACDC_7_seed2022_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/ACDC/7_labeled_std_seed2022/unet_predictions_ema/case_metrics_ema.csv
ACDC,7,seed2023,ACDC_7_seed2023_case_metrics.csv,/home/ygq/cq/code/AD-MT-revision/code_revised/results_revised/ACDC/7_labeled_std_seed2023/unet_predictions_ema/case_metrics_ema.csv
